HR_UID,Province,ENGNAME,FRENAME,TotalPop2019,Pop0to4_2019,Pop5to9_2019,Pop10to14_2019,Pop15to19_2019,Pop20to24_2019,Pop25to29_2019,Pop30to34_2019,Pop35to39_2019,Pop40to44_2019,Pop45to49_2019,Pop50to54_2019,Pop55to59_2019,Pop60to64_2019,Pop65to69_2019,Pop70to74_2019,Pop75to79_2019,Pop80to84_2019,Pop85Older,AverageAge_2019,MedianAge_2019,SourceURL
2401,QC,Région du Bas-Saint-Laurent,Région du Bas-Saint-Laurent,196158,8578,9507,9244,8718,9107,10358,9714,10926,11272,10380,12114,16619,18203,16349,13577,9027,5863,6602,46.6,50.1,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2402,QC,Région du Saguenay—Lac-Saint-Jean,Région du Saguenay—Lac-Saint-Jean,276281,13045,13865,13639,12494,13729,15882,15043,17503,16796,14083,16837,23570,24971,20605,16876,11533,7706,8104,45.1,47.2,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2403,QC,Région de la Capitale-Nationale,Région de la Capitale-Nationale,700684,35093,36648,32632,29503,37651,49639,49048,50966,47027,40404,43353,51508,50793,44552,37710,27551,17227,19379,43.3,43.1,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2404,QC,Région de la Mauricie et du Centre-du-Québec,Région de la Mauricie et du Centre-du-Québec,518043,24111,26386,25198,23527,26519,30320,28206,31929,31223,27567,32852,41838,43321,38490,32533,22882,14468,16673,45.2,47.1,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2405,QC,Région de l'Estrie,Région de l'Estrie,513429,25088,27477,26750,25335,28076,31982,29601,31888,31094,28664,33147,39718,40153,36015,30728,21092,12873,13748,43.8,44.9,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2406,QC,Région de Montréal,Région de Montréal,1856818,99345,96921,87108,84221,125947,157264,154422,154412,139395,119855,115368,115249,103328,86829,72373,53895,40649,50237,40.6,39,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2407,QC,Région de l'Outaouais,Région de l'Outaouais,409421,21483,23533,22736,20949,23379,27266,26505,28016,27709,27226,28956,32164,29716,23743,18987,12392,7501,7160,41.4,42,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2408,QC,Région de l'Abitibi-Témiscamingue,Région de l'Abitibi-Témiscamingue,148529,7806,8461,8128,7430,8516,9522,8758,9313,8890,8451,9984,12175,12084,9607,7663,5121,3257,3363,42.6,43.6,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2409,QC,Région de la Côte-Nord,Région de la Côte-Nord,87447,4182,4647,4682,4365,4549,4953,4801,5353,5397,5429,6561,7521,7198,5781,4628,3211,2162,2027,43.7,45.7,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2410,QC,Région du Nord-du-Québec,Région du Nord-du-Québec,14642,800,790,800,759,761,929,952,1033,955,992,1088,1294,1154,835,652,404,273,171,41.5,42.6,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
3546,ON,Niagara Regional Area Health Unit,Circonscription sanitaire régionale de Niagara,450816,20222,21510,22477,23766,28601,29626,26713,24434,24225,27071,32098,36055,33286,29095,25767,18603,12668,14601,44.2,45.7,https://www.niagararegion.ca/health/covid-19/statistics.aspx
3547,ON,North Bay Parry Sound District Health Unit,Circonscription sanitaire du district de North Bay Parry Sound,128804,5678,5843,6031,6373,7073,7959,7372,6759,6622,7454,8980,11355,10566,9362,7985,5840,3881,3671,45.4,48.1,https://www.myhealthunit.ca/en/health-topics/coronavirus.asp
3549,ON,Northwestern Health Unit,Circonscription sanitaire du Nord-Ouest,74771,4901,5003,4857,4931,5144,5003,4402,4261,4139,4311,4639,5532,5189,4115,3207,2107,1521,1509,39.5,38.7,https://www.nwhu.on.ca/covid19/Pages/regional-COVID-19-results.aspx
3551,ON,City of Ottawa Health Unit,Circonscription sanitaire de la ville d'Ottawa,1019693,53921,53820,53387,54898,71834,83291,78433,71543,66877,65866,67112,73139,62947,51231,42680,28569,19340,20805,40.4,39.2,https://www.ottawapublichealth.ca/en/public-health-topics/novel-coronavirus.aspx?utm_source=OPH&utm_medium=Home_Page_Banner&utm_campaign=Coronavirus&utm_content=Home_Page_Banner_OPH#Read-the-latest-statement
3553,ON,Peel Regional Health Unit,Circonscription sanitaire régionale de Peel,1553076,82363,87706,94723,99082,112245,117685,111890,111203,109376,106734,109538,107899,88973,71247,57420,38204,24940,21848,39,38.2,https://www.peelregion.ca/coronavirus/case-status/
3555,ON,Peterborough County–City Health Unit,Circonscription sanitaire du comté et de la cité de Peterborough,144237,6720,6794,6702,6658,8565,10185,9400,8053,7152,7733,9453,11452,11286,10012,8727,6173,4272,4900,44.8,46.2,https://www.peterboroughpublichealth.ca/your-health/diseases-infections-immunization/diseases-and-infections/novel-coronavirus-2019-ncov/local-covid-19-status/
3556,ON,Porcupine Health Unit,Circonscription sanitaire de Porcupine,90540,5152,5040,5049,5067,5490,5498,5057,5296,5104,5490,6019,7641,7356,5946,4467,2905,2061,1902,42.2,43.5,http://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/
3557,ON,Renfrew County and District Health Unit,Circonscription sanitaire du comté et du district de Renfrew,106578,5899,5496,5129,5335,5934,6548,6721,6336,5829,5913,6907,8688,8055,7172,6030,4394,3063,3129,43.8,45.1,https://www.rcdhu.com/novel-coronavirus-covid-19-2/
3558,ON,The Eastern Ontario Health Unit,Circonscription sanitaire de l'Est de l'Ontario,179454,9138,9421,9743,9805,10223,10219,9413,9645,9974,11039,13440,15999,14248,11934,9849,6808,4417,4136,43.5,46,https://eohu.ca/en/my-health/covid-19-status-update-for-eohu-region
3560,ON,Simcoe Muskoka District Health Unit,Circonscription sanitaire du district de Simcoe Muskoka,562142,26901,28748,29760,31014,34658,37438,35294,34385,33391,36400,41405,46377,39079,32515,28067,20171,13391,13148,42.6,43.4,http://www.simcoemuskokahealthstats.org/topics/infectious-diseases/a-h/covid-19#Confirmed
3561,ON,Sudbury and District Health Unit,Circonscription sanitaire de Sudbury et son district,202681,9759,10045,10124,10439,12555,13534,12334,12138,11910,12631,13721,16621,15497,13172,10800,7461,5045,4895,43.3,44.4,https://www.phsd.ca/health-topics-programs/diseases-infections/coronavirus/current-status-covid-19
3562,ON,Thunder Bay District Health Unit,Circonscription sanitaire du district de Thunder Bay,154444,7878,7879,7798,8088,9481,10664,9764,9018,8553,9296,10027,12251,11981,10425,7940,5378,3865,4158,43,43.9,https://www.tbdhu.com/coviddata
3563,ON,Timiskaming Health Unit,Circonscription sanitaire de Timiskaming,33389,1776,1666,1612,1689,1937,1786,1623,1723,1707,1910,2218,2852,2771,2627,2049,1430,1017,996,45,48.1,https://www.timiskaminghu.com/90484/covid-19#Current%20Situation
3565,ON,Waterloo Health Unit,Circonscription sanitaire de Waterloo,571232,31917,32226,32924,33110,40344,43494,41844,40315,38096,37513,38268,39948,34036,27934,22345,15694,10527,10697,39.7,38.7,https://www.regionofwaterloo.ca/en/health-and-wellness/positive-cases-in-waterloo-region.aspx
3566,ON,Wellington-Dufferin-Guelph Health Unit,Circonscription sanitaire de Wellington-Dufferin-Guelph,304193,17085,16932,17303,17888,20178,22203,21209,19479,18808,20021,20818,22868,19453,15995,13187,8793,5986,5987,40.4,40,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/status-cases-wdg
3568,ON,Windsor-Essex County Health Unit,Circonscription sanitaire de Windsor-comté d'Essex,348836,17864,19055,20754,22204,24654,22730,19665,19138,20741,23063,25205,26560,23630,19798,16569,11309,7744,8152,41.4,42,https://www.wechu.org/cv/local-updates
1203,NS,Zone 3 - Eastern,Zone 3 - Eastern,138177,6134,6346,6874,7397,8242,7725,6224,6184,6829,7876,9501,11662,12178,11135,9463,6459,4102,3846,45.8,49.5,https://novascotia.ca/coronavirus/data/
1204,NS,Zone 4 - Central,Zone 4 - Central,444740,20852,21800,21003,21913,29500,36142,36589,33284,30230,29568,29112,32973,29484,24025,19924,12589,7900,7852,41.2,40.2,https://novascotia.ca/coronavirus/data/
1301,NB,Zone 1 (Moncton area),Zone 1 (région de Moncton),217155,9964,11050,11029,11201,11654,13561,13898,14790,14472,15008,15197,16624,15368,13684,11723,7690,4830,5412,43.2,43.9,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html
1302,NB,Zone 2 (Saint John area),Zone 2 (région de Saint John),149412,7051,8019,8553,8738,8939,8212,7652,8330,9240,9926,10742,12259,11450,9673,8101,5514,3501,3512,43.1,45,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html
1303,NB,Zone 3 (Fredericton area),Zone 3 (région de Fredericton),179137,8729,9464,9761,9892,11179,12409,11687,11661,11418,12035,12193,13341,12249,10511,8943,5942,3960,3763,41.9,42.1,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html
1304,NB,Zone 4 (Edmundston area),Zone 4 (région d'Edmundston),45390,1826,1991,2174,2267,2120,2175,2011,2407,2664,2866,3300,4174,4470,3592,3077,1872,1235,1169,46.4,50.3,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html
1305,NB,Zone 5 (Campbellton area),Zone 5 (région de Campbellton),23126,808,858,977,1055,1112,1113,875,991,1050,1365,1806,2259,2245,1979,1729,1208,780,916,49,53.8,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html
1306,NB,Zone 6 (Bathurst area),Zone 6 (région de Bathurst),70761,2577,2747,2874,3190,3301,3147,2760,3325,3969,4463,5686,6711,6766,6223,5197,3469,2219,2138,48.3,52.7,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html
4604,MB,Northern Regional Health Authority,Office régional de la santé du Nord,77380,9039,7635,7348,6411,6083,5738,5050,4537,4110,4044,3898,3872,3435,2431,1815,994,544,396,30.7,26.9,https://www.gov.mb.ca/covid19/updates/updates.html
4605,MB,Southern Health—Santé Sud,Southern Health—Santé Sud,205885,16111,16019,15552,15363,15268,13778,12421,12670,12009,11803,11911,13063,11311,9053,7257,5152,3518,3626,36.6,34.4,https://www.gov.mb.ca/covid19/updates/updates.html
3570,ON,York Regional Health Unit,Circonscription sanitaire régionale de York,1200761,59459,66329,71738,75162,80846,83248,76713,74040,76475,85947,90772,91186,77055,62050,51472,33291,23393,21585,40.6,40.8,https://www.york.ca/wps/portal/yorkhome/health/yr/covid-19/covid19inyorkregion/01covid19inyorkregion
3575,ON,Southwestern Public Health Unit,Circonscription sanitaire du sud-ouest,209238,11645,12419,12657,12839,13102,12427,11783,12353,12125,12965,14054,16036,14274,12179,10469,7305,5230,5376,41.7,42.2,https://www.swpublichealth.ca/partners-and-professionals-update-novel-coronavirus-covid-19
3595,ON,City of Toronto Health Unit,Circonscription sanitaire de la cité de Toronto,2987513,150465,134471,128262,134036,222882,252892,254865,248350,216646,199134,194679,200621,174547,142429,113681,79425,63322,76806,40.9,39.3,https://www.toronto.ca/home/covid-19/media-room/covid-19-status-of-cases-in-toronto/
4601,MB,Winnipeg Regional Health Authority,Office régional de la santé de Winnipeg,787724,43916,43892,42723,45137,55349,61459,63320,58967,53546,49607,48297,52135,46090,39069,31381,20709,14603,17524,39.7,38.2,https://www.gov.mb.ca/covid19/updates/updates.html
4602,MB,Prairie Mountain Health,Santé de Prairie Mountain,142031,9539,9204,8660,8511,9172,10013,9734,8832,8319,7856,7711,9416,8940,7815,6487,4663,3419,3740,40,38.5,https://www.gov.mb.ca/covid19/updates/updates.html
4603,MB,Interlake-Eastern Regional Health Authority,Office régional de la santé d'Entre-les-Lacs et de l'Est,173021,10372,9879,9937,10312,11392,11063,10580,9227,8813,10085,11564,13591,12475,11045,8889,6061,3921,3815,41.6,42.1,https://www.gov.mb.ca/covid19/updates/updates.html
1011,NL,Eastern Regional Health Authority,Eastern Regional Health Authority,310426,13206,14725,15800,15452,17303,20899,21671,21209,20119,21197,23082,23730,22387,20826,16799,10454,6317,5250,43,43.7,https://covid-19-newfoundland-and-labrador-gnl.hub.arcgis.com/
1012,NL,Central Regional Health Authority,Central Regional Health Authority,85388,3055,3663,4240,4436,4040,3397,3060,3984,4579,5985,7301,7388,7701,7434,6297,4011,2747,2070,47.4,51.5,https://covid-19-newfoundland-and-labrador-gnl.hub.arcgis.com/
1013,NL,Western Regional Health Authority,Western Regional Health Authority,73072,2821,3215,3485,3627,3610,3564,3185,3480,3803,4835,5964,6463,6588,6139,5089,3257,2130,1817,46.7,50.8,https://covid-19-newfoundland-and-labrador-gnl.hub.arcgis.com/
1014,NL,Labrador-Grenfell Regional Health Authority,Labrador-Grenfell Regional Health Authority,35649,1935,2184,2180,2094,2036,2133,2050,2379,2338,2652,2849,2662,2476,2178,1553,972,574,404,40.6,41.8,https://covid-19-newfoundland-and-labrador-gnl.hub.arcgis.com/
1201,NS,Zone 1 - Western,Zone 1 - Western,185660,7434,8051,8477,9518,10168,9084,8190,9034,9834,11708,14044,16660,16036,14177,12941,8981,5597,5726,46.7,50.5,https://novascotia.ca/coronavirus/data/
1202,NS,Zone 2 - Northern,Zone 2 - Northern,145940,6458,7111,7538,7990,8261,7563,6874,7544,8353,9644,10425,12329,11922,10747,9238,6108,3918,3917,44.9,47.7,https://novascotia.ca/coronavirus/data/
2411,QC,Région de la Gaspésie—Îles-de-la-Madeleine,Région de la Gaspésie—Îles-de-la-Madeleine,85097,3123,3465,3494,3426,3573,4056,3598,4350,4372,4896,6127,7879,8622,7714,6349,4279,2822,2952,48.8,53.4,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2412,QC,Région de la Chaudière-Appalaches,Région de la Chaudière-Appalaches,425016,21687,23719,22904,20689,21610,24470,23228,26786,27456,24846,27603,33370,33144,29880,25032,16705,10553,11334,43.7,45,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2414,QC,Région de Lanaudière,Région de Lanaudière,444734,23057,26414,25284,22475,23663,27879,26084,29365,29679,27958,31057,35766,33913,27437,22437,15300,8729,8237,42.1,43.1,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2415,QC,Région des Laurentides,Région des Laurentides,575539,27861,31625,31236,29688,31486,35611,33092,37074,38467,37834,41466,47185,43978,35816,29783,20484,11834,11019,42.7,43.9,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2416,QC,Région de la Montérégie,Région de la Montérégie,1370770,69384,78767,77204,70879,76136,86914,81031,92723,95600,88530,94719,104575,96274,80039,69449,49099,30066,29381,42.2,42.7,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2417,QC,Région du Nunavik,Région du Nunavik,13849,1583,1455,1361,1267,1221,1278,1077,877,778,708,599,560,436,302,182,85,52,28,28.1,25.1,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
2418,QC,Région des Terres-Cries-de-la-Baie-James,Région des Terres-Cries-de-la-Baie-James,17069,1673,1682,1681,1464,1373,1356,1189,1225,1192,1065,827,711,572,406,305,166,100,80,30.2,27.4,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
3526,ON,The District of Algoma Health Unit,Circonscription sanitaire du district d'Algoma,111060,5356,5280,5166,5389,6260,6658,5939,5607,5434,6098,7258,9266,9429,8254,6991,5073,3745,3857,45.7,48.6,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/current-status-covid-19/
3527,ON,Brant County Health Unit,Circonscription sanitaire du comté de Brant,152029,8353,8720,8856,9023,9724,10132,9806,9449,9345,9377,10128,11186,10270,8910,7076,4894,3320,3460,41.2,41,https://www.bchu.org/ServicesWeProvide/InfectiousDiseases/Pages/coronavirus.aspx
3530,ON,Durham Regional Health Unit,Circonscription sanitaire régionale de Durham,699641,36994,39978,41522,42912,46822,50191,46209,45215,45768,46823,49927,55349,44991,34959,28390,18675,12275,12641,40.1,40,https://app.powerbi.com/view?r=eyJrIjoiMjU2MmEzM2QtNDliNS00ZmIxLWI5MzYtOTU0NTI1YmU5MjQ2IiwidCI6IjUyZDdjOWMyLWQ1NDktNDFiNi05YjFmLTlkYTE5OGRjM2YxNiJ9
1100,PE,Prince Edward Island,Île-du-Prince-Édouard,135849,6906,7549,7885,7613,8462,8431,7503,8245,7914,8963,9679,10377,9648,8517,7605,4737,3026,2789,42.3,43.4,https://www.princeedwardisland.ca/en/topic/covid-19
2413,QC,Région de Laval,Région de Laval,438320,22172,25698,25875,24326,26542,28997,26858,28964,29788,30091,32139,32480,27567,21445,18361,14333,10845,11838,41.4,41.6,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/
3533,ON,Grey Bruce Health Unit,Circonscription sanitaire de Grey Bruce,154672,7895,8045,7951,7910,8616,9099,8149,7945,7226,8179,10107,12682,12689,11592,9671,6914,5000,5002,44.9,47.8,https://www.publichealthgreybruce.on.ca/COVID-19/Current-Number-of-Cases
3534,ON,Haldimand-Norfolk Health Unit,Circonscription sanitaire de Haldimand-Norfolk,113098,5553,5763,5756,6242,6905,6657,5999,5653,5486,6509,7861,9725,9266,8254,6625,4674,2994,3176,44.3,46.9,https://hnhu.org/health-topic/coronavirus-covid-19/
3535,ON,"Haliburton, Kawartha, Pine Ridge District Health Unit","Circonscription sanitaire du district de Haliburton, Kawartha et Pine Ridge",185663,7290,7736,8203,8740,9655,9665,8695,8294,8217,9997,13610,17241,16295,14978,13733,9868,6614,6832,47.8,52.3,https://www.hkpr.on.ca/
3536,ON,Halton Regional Health Unit,Circonscription sanitaire régionale de Halton,605475,32651,36750,40253,39827,37700,39573,39677,39563,42814,44590,42925,42233,34460,27347,24134,17120,11757,12101,39.7,39.6,https://www.halton.ca/For-Residents/Immunizations-Preventable-Disease/Diseases-Infections/New-Coronavirus
592,BC,Interior Health,Interior Health,710842,33544,31521,35409,36509,40498,40845,41247,41534,39111,42672,34199,46844,56522,56300,50362,42943,31058,23922,45.2,47.3,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/data
591,BC,Fraser Health,Fraser Health,1839068,94907,94856,99429,105522,129828,124675,128682,134937,126096,125355,98396,125661,129487,115376,95432,78902,53407,37497,40.7,40.1,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/data
595,BC,Vancouver  Coastal Health,Vancouver  Coastal Health,1193766,48017,48736,49048,55295,85774,100247,99583,93016,82485,83083,47926,81347,83493,76131,65335,52247,36138,27946,42.2,41,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/data
593,BC,Vancouver Island Health,Vancouver Island Health,744984,32398,30975,33666,34803,41947,47215,47720,45977,41846,44575,32763,48978,57090,56978,53953,47475,32889,25439,45.5,47.1,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/data
594,BC,Northern Health,Northern Health,285660,17688,17688,17608,17450,19043,19323,18631,18689,18102,18685,17646,17917,20643,20090,15964,11949,7764,3862,39.5,39.1,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/data
4750,SK,Central East,Central East,97493,5898,5785,5915,5809,5353,4865,5140,5513,5274,5339,5961,7299,7339,6548,5007,3903,2963,3582,43.1,44.2,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4751,SK,Central West,Central West,36454,2188,2163,2206,2155,1979,1888,2054,2099,1967,2034,2144,2780,3010,2433,1892,1305,935,1222,42.7,43.8,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4752,SK,Far North Central,Far North Central,2948,254,301,320,294,282,252,282,202,155,145,132,109,74,58,42,24,14,8,28.5,25.5,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4753,SK,Far North East,Far North East,23506,2317,2354,2268,2046,2015,1985,1655,1383,1237,1115,1121,1140,1010,759,521,282,161,137,30.7,26.9,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4754,SK,Far North West,Far North West,27546,2575,2466,2314,2183,2057,2079,1809,1600,1487,1542,1530,1571,1351,1022,739,536,359,326,33.7,30.3,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4755,SK,North Central,North Central,87916,6475,6533,6357,6183,6025,5741,5294,5133,4750,4938,5024,5865,5452,4651,3460,2373,1766,1896,38.1,36.3,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4756,SK,North East,North East,40797,2704,2725,2718,2744,2495,2094,1917,2082,2175,2264,2417,2915,2859,2511,2097,1596,1125,1359,41.6,42.1,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4757,SK,North West,North West,79795,6202,5877,5581,5289,5352,5281,5417,5424,4491,4292,4405,5207,4886,3912,2907,2072,1523,1677,37.7,35.8,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4758,SK,Regina,Regina,272509,17173,17191,16263,15389,17678,22114,23853,22036,19175,16250,15671,17460,15666,12144,8915,6049,4620,4862,38.1,36.5,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
4759,SK,Saskatoon,Saskatoon,346025,22071,21544,19835,19041,22882,30885,33761,29172,23902,20716,19346,21047,18768,14506,10500,7029,5247,5773,37.5,35.5,https://www.saskatchewan.ca/government/health-care-administration-and-provider-resources/'treatment-procedures-and-guidelines/emerging-public-health-issues/2019-novel-coronavirus/cases-and-risk-of-covid-19-in-saskatchewan
